X1,X2,Y
5.055525313798436,2.9725572483667464,2.0
4.507086555488333,2.722816167155311,2.0
5.439869432695877,3.2026997747584414,2.0
3.2322209202952497,4.719204890008853,2.0
5.524951170419559,3.3682748130624747,2.0
2.8142950357842142,1.101241074066911,2.0
3.9122795024713537,-0.6746350511160744,2.0
4.921895571102834,2.137472683224006,2.0
5.303263900866817,2.0459397284525553,2.0
6.542473743947797,4.480144312856381,2.0
3.1320207255499675,3.3211361421621306,2.0
3.8798067914270797,2.589859752382447,2.0
6.296421112761475,4.087252356168914,2.0
3.5704921850314832,1.5387660764747868,2.0
5.996560874094703,1.4679586800721354,2.0
4.091134854476949,4.234735031547529,2.0
6.152326477380763,1.2925133844232626,2.0
5.002677775225267,3.904557975873629,2.0
4.8594651160346185,2.614892259819312,2.0
7.643646504590694,3.1502751149037387,2.0
5.955853893388447,0.8888094027859696,2.0
4.432036815771249,4.004486605766467,2.0
4.051969391885163,2.287999401963887,2.0
2.897704258677718,0.4922294081409113,2.0
3.8556682176081765,2.7580697486311574,2.0
4.74262787261633,2.5469475644733075,2.0
3.630199204123299,1.7374845835163313,2.0
4.301203098747445,1.2026716301803764,2.0
2.356311469168982,3.128623180628656,2.0
5.192967741766934,4.339980708577151,2.0
6.298001182759174,2.8421502649087262,2.0
4.441968936664991,1.0893127765783346,2.0
2.9265680671090277,0.38356963583786463,2.0
7.87712220322843,3.5608659940231195,2.0
3.7951953341317726,-0.1533404865508632,2.0
4.299535185642419,3.1471538519459994,2.0
3.7586533785179244,4.355990476244661,2.0
4.756470901696165,3.2435619247426346,2.0
8.413677286890534,4.890795122788307,2.0
6.360658096159689,6.43543836691345,2.0
6.354488685497778,3.992470330462809,2.0
4.40320187136514,1.3545017789701823,2.0
3.704847811763611,2.4166628185847676,2.0
4.930667073305808,3.1916907570148423,2.0
6.465429629481353,3.0795034687243055,2.0
2.6434056802848813,1.6015309157416038,2.0
5.624871569703692,2.29807083596666,2.0
5.438412593636145,4.11130752924472,2.0
6.6236806485188815,2.7566694210126044,2.0
5.2690487796191094,3.2425144325228374,2.0
4.484132762176289,4.675047940951465,2.0
5.592118212386826,5.104760521517751,2.0
5.015681253900513,1.6092223123442528,2.0
4.9070838359533955,3.829020790981444,2.0
3.9999454606890947,2.7952077525657746,2.0
5.621504724589988,5.015672911714143,2.0
6.414398824708046,5.09436736366721,2.0
6.371194220043511,3.69281419855655,2.0
5.860483006091073,5.064026027608704,2.0
3.4797716294665806,1.2851763889391596,2.0
5.000975582872681,2.9316272572119413,2.0
5.942484612696168,3.438532109120482,2.0
4.465751927945695,3.039438582818848,2.0
3.51617288506052,0.4247997496350284,2.0
3.214041636220462,2.1345744741664765,2.0
5.7979705335866125,5.1089074867672135,2.0
4.340332517975598,2.81388378280776,2.0
5.323838333743599,2.435861186013391,2.0
3.5213705772362327,2.700283042858274,2.0
5.64486744418767,1.7774716400070414,2.0
8.389376442061653,2.7578164994631162,2.0
5.32347936467574,2.1923084440383604,2.0
4.51762838408508,5.602944697058861,2.0
7.468761842163811,4.502670154844452,2.0
4.935369082823314,2.274948934090069,2.0
5.465877723251143,3.088562768360716,2.0
6.280466648001561,4.348320783646228,2.0
4.7405369464266505,2.8515096915198987,2.0
5.919096857476517,1.3012075955957245,2.0
5.347083440493205,4.1768942225733205,2.0
5.094778397700063,5.696806422938711,2.0
6.455869724267676,4.098218943372317,2.0
4.2008109564089775,2.543999148849378,2.0
7.557773298045958,4.653665940048013,2.0
5.767500639608096,5.384674604693355,2.0
5.809637133699134,2.9830116013510626,2.0
6.977938209727204,1.403251629066061,2.0
4.233925545036876,2.066965803609264,2.0
7.3380328893470566,4.571678438175713,2.0
5.582491487707233,2.87126482019318,2.0
5.457380120551222,0.9075518949476211,2.0
4.034863074278744,2.6699441848289993,2.0
5.899120475439475,4.183129220896973,2.0
5.163751104633238,2.930814859520907,2.0
4.1518802788485365,1.6858208645500172,2.0
3.746325059911545,2.9372639198947565,2.0
8.348857309160726,5.676133548904595,2.0
3.3929490865085117,2.537155994584087,2.0
5.885688880795484,4.106027429659916,2.0
5.960821285946025,4.137174194924818,2.0
5.745238275389265,2.0966135241689283,2.0
2.7967340959257823,0.48406527528409615,2.0
5.22693047114771,2.0445721668370864,2.0
6.119765560320943,3.9584127780069585,2.0
5.340232779081803,5.226333236682688,2.0
3.5965973954677075,3.8893245012554285,2.0
5.312607441871984,5.140305183003246,2.0
5.148442423638137,2.381762033317023,2.0
1.660807426317139,2.3063516633516086,2.0
3.358754394692281,2.582960197226474,2.0
6.85275256155047,1.3358756648963503,2.0
4.295056190172312,2.93474840163952,2.0
3.6805088672984363,3.444894389382582,2.0
6.41564303663495,5.747623388583026,2.0
5.6198337170200166,3.1813026016474915,2.0
6.028005783840252,3.534175556963267,2.0
4.416584701092743,2.1343607964634033,2.0
5.2438189710675065,3.1607228630041857,2.0
5.001352327864403,-1.228058760838655,2.0
5.252673193154396,2.8193324453424378,2.0
3.9643348965375296,1.7190539767113346,2.0
4.1014688871656775,1.508653044420388,2.0
5.76809924867122,3.1349831136351787,2.0
5.140929695065525,4.077753459334126,2.0
5.170951544175702,3.3926201986867626,2.0
7.964105849125149,4.305340589491756,2.0
6.030331611115747,2.927615455229455,2.0
2.026949814286323,0.07490836463336725,2.0
4.2795564687594645,3.658100979578683,2.0
7.075969149146756,5.8836645140500945,2.0
5.486869750221603,2.734186080970957,2.0
2.3869043830021592,2.286702311191802,2.0
4.81092945119466,-0.1878116963112446,2.0
6.385887531541475,4.6011390179962,2.0
6.611560829770416,5.696286683316571,2.0
5.872239184005248,1.83608573951046,2.0
5.594517550937369,3.5829976921422135,2.0
5.986431150500959,3.6141011343954443,2.0
6.281331231411983,4.068110525614265,2.0
3.849392192678624,3.575699851521362,2.0
8.37987811967916,5.7574537778218176,2.0
3.785243978577174,2.688429102150062,2.0
5.7297839194658575,3.569431872583001,2.0
4.999861447954331,3.7631298398594564,2.0
5.041850827945654,2.946664398030426,2.0
5.675036704763577,3.8253305764560723,2.0
2.322933952998695,1.242904071863547,2.0
6.626242857062836,3.1350691464650042,2.0
4.31989697424282,3.036793456565011,2.0
2.8602014095802897,2.420934159585796,2.0
5.1539472268038,1.8806799508041374,2.0
5.94315977859779,1.424885024975329,2.0
5.338277418069349,2.971440132486344,2.0
6.370131293962233,4.128215564720558,2.0
3.8037579687795824,1.5509751340874094,2.0
2.3980028556975497,0.9595982370426697,2.0
4.2174806881089815,2.4011222199868487,2.0
4.868352608066977,3.3851314037666933,2.0
3.889589769386296,2.9447492806550777,2.0
6.422190264289631,4.4971222002304785,2.0
4.465061856655107,4.566892358423722,2.0
4.328355038033331,2.342639903282642,2.0
2.396640168399048,2.766029272268014,2.0
6.716934403733836,4.844847348882236,2.0
7.229085008653518,3.595133452255882,2.0
5.8010250395213445,4.658234225737597,2.0
4.28776142714991,4.02667135589998,2.0
