X1,X2,Y
6.7705495276447465,5.088007507468041,2.0
6.266348957762905,5.298914653612947,2.0
3.5602233772330627,4.685597801090623,2.0
5.665008513566153,6.6507062930017256,2.0
6.827953709242437,6.554554699320033,2.0
5.065151719353856,6.467602037959195,2.0
4.81238683820077,5.8131627190032065,2.0
5.56106010738846,4.7587957057251185,2.0
5.407404484948037,4.431387052927731,2.0
7.0072084834817225,5.024681887653111,2.0
6.038968833653956,6.326340511767062,2.0
4.236239393023896,4.4882681599137255,2.0
6.466594737177685,8.05409106417221,2.0
5.736800776749257,5.27461133624117,2.0
7.652534371922989,6.000831031775123,2.0
4.179745186731135,6.7781744728017,2.0
7.168595233032437,5.693075315881221,2.0
5.457225375751357,6.138373329915558,2.0
6.128637127625064,5.1676357852190815,2.0
6.741153465438784,6.432843949430315,2.0
5.621365513659476,5.375034271497014,2.0
5.58903080111734,6.33613845633913,2.0
5.816569427863875,5.824697054611886,2.0
6.6830990062823865,5.485616763508555,2.0
5.77730738153741,5.734491703868661,2.0
5.485347018469874,8.559746856981558,2.0
4.506287054995105,5.235057485026273,2.0
8.050411738621616,5.987205656566191,2.0
6.280602769666056,6.702440568300812,2.0
5.562858032127327,6.990848174288066,2.0
6.422267793743422,5.911036482089018,2.0
6.272258975392749,7.138528005776938,2.0
5.583561583007591,5.976935367734683,2.0
6.7975352592061995,5.269629608118894,2.0
8.129808689373494,4.829608390729851,2.0
5.5770457064442995,4.88096810513168,2.0
4.164379363723724,6.995869244681061,2.0
5.615616820624105,7.519868681887239,2.0
4.647835820634446,5.492112793932218,2.0
5.846587031026813,7.823879360753083,2.0
5.697573630613397,6.3635297551487175,2.0
6.437881471669632,6.65898650517105,2.0
6.370372748076553,5.813873409667293,2.0
4.512850809490358,6.264481735798355,2.0
6.590039205903522,7.302192010183594,2.0
7.423681341487334,5.402979394981839,2.0
6.63915861579749,6.207042539234843,2.0
6.943276633347503,6.008695242869538,2.0
5.529390145119992,7.021478696696121,2.0
5.45360554053626,6.6203160532987155,2.0
7.261995181659904,6.498767052093354,2.0
5.9382433104897885,7.504605658823259,2.0
5.645524437049666,7.531484752701915,2.0
6.029182720868255,6.053474422454775,2.0
5.562337999814721,6.540052567818065,2.0
5.168976532028564,5.891483799168779,2.0
5.954435716055066,8.066175889372499,2.0
7.5189074631891275,6.518953064126541,2.0
4.829926844077564,5.2595449657438245,2.0
5.476389805261402,5.192939456055647,2.0
5.062504532128624,4.894600749425574,2.0
6.49476088829056,4.099621867720334,2.0
5.436282473926395,5.216387243443721,2.0
5.322259171032216,4.519220064816327,2.0
6.232434792270149,6.005871963189188,2.0
5.878608531437969,5.8040950320023095,2.0
6.87084237925071,3.815808639685625,2.0
6.227683491542917,5.12384909790822,2.0
6.309054849929276,4.765896157469452,2.0
6.27323338861849,5.939341520528415,2.0
6.849712605891702,4.712640147008944,2.0
6.699619938220367,7.619026282660359,2.0
6.904315814856853,6.081806810173869,2.0
6.16915591819678,7.064743393507137,2.0
6.338944028104192,6.498248996322231,2.0
5.492952064825285,4.64436709596688,2.0
4.160240501104869,4.766719300177538,2.0
4.394348248518611,7.348759776515128,2.0
6.018340294028488,7.30320743113611,2.0
7.584880211423529,6.003049636787524,2.0
5.9149629320913695,4.969649743251739,2.0
4.487428805669515,4.890192133248796,2.0
4.0343030876990325,6.606946897868641,2.0
5.425066747880785,7.256087913470772,2.0
5.894587483517947,6.089442108129414,2.0
6.787241384914056,5.777154186767645,2.0
5.849695467675242,6.292022764552084,2.0
5.779746857730078,5.5187916404977075,2.0
4.344815913027961,4.207778785334293,2.0
5.552697788198908,6.303492747035559,2.0
4.473571084108364,6.603599470502262,2.0
5.631540063254953,5.21216997900025,2.0
6.152270708907212,6.679109510222193,2.0
4.175622942165431,6.016058661946198,2.0
4.689863445070061,5.106345977906642,2.0
6.7711990088234675,6.478815608189535,2.0
4.57930051575571,5.631116114626345,2.0
5.546738057753679,6.832814752442793,2.0
4.914188335842326,5.588924108745664,2.0
6.4320612878837276,6.242534619930809,2.0
5.796519072633534,6.119890898002998,2.0
6.570879270125197,6.090322644399515,2.0
5.782813039626762,5.866063637614403,2.0
6.91624998177496,5.189172424595323,2.0
5.943021033941055,4.364525980699351,2.0
5.873541730340111,5.9423907702191805,2.0
5.371431805541858,4.222828822345992,2.0
5.88790653168043,6.037573723313936,2.0
4.325260921240852,5.562462469051729,2.0
8.209665402715954,6.071591395350355,2.0
5.897444583190929,5.169113139768179,2.0
6.999394799498524,6.878848156764368,2.0
4.818857457013696,6.892280594183754,2.0
5.427550465220514,3.9212743910038714,2.0
4.685262073960594,6.8847329273777165,2.0
6.296448585069371,6.495786625650255,2.0
3.6263580958358914,5.453572400718109,2.0
6.036502982408648,6.168073207666087,2.0
6.126561256952595,5.105890352812703,2.0
5.98018351674659,5.102388057399818,2.0
6.232822272409892,4.640234064791198,2.0
4.706324927197804,5.645699324074011,2.0
6.1570192746645995,6.190045883977106,2.0
6.463782365780498,5.684585230020931,2.0
5.597469423206103,6.5394942525244,2.0
2.202381027528199,4.8798322428108225,2.0
5.894016406397956,6.345678228608887,2.0
6.272703681165871,5.329821679314999,2.0
5.409070635393773,4.213150386552229,2.0
7.232583254602327,3.777534783022687,2.0
7.929097910125481,7.354085062439775,2.0
4.648087588369129,6.3583250137324185,2.0
5.777319074970909,5.566097569585595,2.0
6.419654618151549,5.918117260925274,2.0
6.13327533762437,6.731084673235582,2.0
